-- Merging decision tree log ---
manifest
ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.databinding:viewbinding:8.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/66068411002d7a984c450892053cb450/transformed/jetified-viewbinding-8.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/2a4d458d02b75abbe9a8d0d3f66b15fa/transformed/jetified-coil-compose-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.30.1] /Users/israelbill/.gradle/caches/8.14/transforms/634915085e79ba8586552147b6b91678/transformed/jetified-accompanist-permissions-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.30.1] /Users/israelbill/.gradle/caches/8.14/transforms/f3610a4ed0ccf13baf5d07834a3b0279/transformed/jetified-accompanist-systemuicontroller-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/e9fe11eb4ec0bc3be4655f475ef445ee/transformed/jetified-hilt-navigation-compose-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/32d0fec64496aeb8702e78fa8798ea6c/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/412ab2aa79f03ff00869a766e6ec5698/transformed/navigation-common-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/e7ea700ba04a6f4b21be42140dc40eee/transformed/navigation-runtime-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/c1d3e0a62f1361afddb819993436e5ef/transformed/navigation-common-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/e4710aeb06e305c0dda74f054b5dc49c/transformed/navigation-ui-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/484493a5f1018c372baa4afb54f6abaa/transformed/navigation-fragment-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/c572537b4a9084579df684fabec91f3e/transformed/navigation-runtime-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/179e876dc6e3e667dcf91616b4922372/transformed/navigation-ui-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
